0;1;2;3;4;5
0;1;2;3;4;5
Touren�bersicht;nan;nan;nan;nan;nan
Lieferdatum: 19.08.25;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
Kdnr;Name;Stra�e;PLZ;Ort;Gedruckt
nan;W-07.00 Uhr BAR;nan;nan;nan;nan
5023;Stockmann KFZ-Service;Cowaplast 28;01640;Coswig;1
nan;nan;nan;nan;nan;nan
nan;W-07.00 Uhr Tour;nan;nan;nan;nan
5448;TM Reifen und Autoservice;Fischhausstr. 15b;01099;Dresden;1
1055;Motoreninstandsetzung;Am Trachauer Bahnhof 11;01139;Dresden;1
5015;Omsewitzer Fahrzeugservice;Am Lehmberg 54;01157;Dresden;1
5236;MSM by HUBraum GmbH;Fr�belstra�e 20;01159;Dresden;1
5236;MSM by HUBraum GmbH;Fr�belstra�e 20;01159;Dresden;1
4522;Autoservice Reichert GmbH ;Kesselsdorfer Strasse 99 ;01159;Dresden;1
5116;CAR-ART GmbH;L�btauer Str. 55;01159;Dresden;1
5530;S�gner's Fahrzeugtechnik;Burgst�dter Str. 3;01219;Dresden;1
4015;Autoservice Hartmann;Altreick 26;01237;Dresden;1
1226;Auto J�rgen Pfeiffer KG;Reicker Str. 91;01237;Dresden;1
4376;Autoservice und Fahrzeugbau Steglich;Reisstra�e  37;01257;Dresden;1
4188;Kommunalfahrzeuge Heidrich GmbH;F�rsterlingstrasse 23;01259;Dresden;1
5000;T & S Fahrzeugtechnik GmbH;B�rensteiner Str. 27-29;01277;Dresden;1
5445;Autoservice Laubegast;�sterreicher Str. 63;01279;Dresden;1
4413;Kfz-Meisterbetrieb Stege;Tolkewitzer Strasse 83;01279;Dresden;1
5083;SMP GmbH;Alemannenstra�e 50;01309;Dresden;1
5549;Autohaus Borsbergstra�e GmbH;Borsbergstra�e 39;01309;Dresden;1
5256;Peers Garage - Freie KFZ-Werkstatt;Quohrener Str. 36;01324;Dresden;1
4891;Auto - Heller;Gohliser Stra�e 24;01445;Radebeul;1
5586;Autohof Radeburg GmbH;K�nigsbr�ckerstra�e 30;01471;Radeburg;1
4050;Auto Haase;Cosch�tzer Stra�e 46;01705;Freital;1
4323;Auto Doktor GbR;Dresdner Strasse 268;01705;Freital;1
5192;Freie KFZ-Meisterwerkstatt;Poisentalstr. 12;01705;Freital;1
4507;FREIE KFZ-WERKSTATT;Poststrasse 3;01705;Freital;1
4837;Kfz Technik Br�uer;Potschappler Stra�e 4;01705;Freital;1
4615;Reifen Roespel GmbH;Wilsdruffer Stra�e 7;01705;Freital;1
4515;Reifen-& Autoservice Roespel ;Wilsdruffer Strasse 11;01723;Kesselsdorf;1
4723;KFZ-Werkstatt Auto-Gut;Poisentalstra�e 24;01728;Bannewitz;1
4331;FTT Fahrzeug Technik Tharandt;Dresdner Stra�e 36b;01737;Tharandt;1
4565;Marco Wagner;Niederm�hle 117;01738;Dorfhain;1
5002;SAG Sadisdorfer Agrar AG;Frauensteiner Str. 9a;01744;Dippoldiswalde;1
5137;Auto mobile DW GmbH;Gewerbering 4;01744;Dippoldiswalde;1
5425;Garagentore u. Torantriebe;Wei�eritzstra�e 3a;01744;Dippoldiswalde;1
nan;nan;nan;nan;nan;nan
nan;PIR Anlief. 7.45 BAR;nan;nan;nan;nan
